Using config/example.yml
Initialising power spectrum data from /Users/austerlitz/Desktop/TripoSH-Fitting-v2/data/QSO/.
2: pk2_CubicBox_rsd_phmean
0: pk0_CubicBox_rsd_phmean
Initialising bispectrum data from /Users/austerlitz/Desktop/TripoSH-Fitting-v2/data/QSO/.
000: bk000_diag_CubicBox_rsd_phmean
202: bk202_diag_CubicBox_rsd_phmean
Initialising PkBkCalculator.

Total time to initialise the calculator: 1.61 seconds.
You can now compute the ['0', '2'] power spectrum and ['000', '202'] bispectrum multipoles.
Use the function help() for further guidance.
Starting sampling at 2025-06-25 12:02:45.431968 with 1 CPUs. 


Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 0it [00:00, ?it/s, beta=0, calls=256, ESS=4000, logZ=0, logP=-4.31e+7, acc=1, steps=1, eff=1]
Iter: 1it [00:00,  5.74it/s, beta=0, calls=256, ESS=4000, logZ=0, logP=-4.31e+7, acc=1, steps=1, eff=1]
Iter: 1it [00:00,  5.74it/s, beta=0, calls=512, ESS=4000, logZ=0, logP=-6.43e+7, acc=1, steps=1, eff=1]
Iter: 2it [00:00,  5.99it/s, beta=0, calls=512, ESS=4000, logZ=0, logP=-6.43e+7, acc=1, steps=1, eff=1]
Iter: 2it [00:00,  5.99it/s, beta=0, calls=768, ESS=4000, logZ=0, logP=-4.34e+7, acc=1, steps=1, eff=1]
Iter: 3it [00:00,  6.10it/s, beta=0, calls=768, ESS=4000, logZ=0, logP=-4.34e+7, acc=1, steps=1, eff=1]
Iter: 3it [00:00,  6.10it/s, beta=0, calls=1024, ESS=4000, logZ=0, logP=-4.65e+7, acc=1, steps=1, eff=1]
Iter: 4it [00:00,  6.15it/s, beta=0, calls=1024, ESS=4000, logZ=0, logP=-4.65e+7, acc=1, steps=1, eff=1]
Iter: 4it [00:00,  6.15it/s, beta=0, calls=1280, ESS=4000, logZ=0, logP=-3.93e+7, acc=1, steps=1, eff=1]
Iter: 5it [00:00,  6.19it/s, beta=0, calls=1280, ESS=4000, logZ=0, logP=-3.93e+7, acc=1, steps=1, eff=1]
Iter: 5it [00:00,  6.19it/s, beta=0, calls=1536, ESS=4000, logZ=0, logP=-3.97e+7, acc=1, steps=1, eff=1]
Iter: 6it [00:00,  6.21it/s, beta=0, calls=1536, ESS=4000, logZ=0, logP=-3.97e+7, acc=1, steps=1, eff=1]
Iter: 6it [00:01,  6.21it/s, beta=0, calls=1792, ESS=4000, logZ=0, logP=-3.92e+7, acc=1, steps=1, eff=1]
Iter: 7it [00:01,  6.22it/s, beta=0, calls=1792, ESS=4000, logZ=0, logP=-3.92e+7, acc=1, steps=1, eff=1]
Iter: 7it [00:01,  6.22it/s, beta=0, calls=2048, ESS=4000, logZ=0, logP=-3.39e+7, acc=1, steps=1, eff=1]
Iter: 8it [00:01,  6.23it/s, beta=0, calls=2048, ESS=4000, logZ=0, logP=-3.39e+7, acc=1, steps=1, eff=1]
Iter: 8it [00:01,  6.23it/s, beta=0, calls=2304, ESS=4000, logZ=0, logP=-4.3e+7, acc=1, steps=1, eff=1] 
Iter: 9it [00:01,  6.24it/s, beta=0, calls=2304, ESS=4000, logZ=0, logP=-4.3e+7, acc=1, steps=1, eff=1]
Iter: 9it [00:01,  6.24it/s, beta=0, calls=2560, ESS=4000, logZ=0, logP=-5e+7, acc=1, steps=1, eff=1]  
Iter: 10it [00:01,  6.25it/s, beta=0, calls=2560, ESS=4000, logZ=0, logP=-5e+7, acc=1, steps=1, eff=1]
Iter: 10it [00:01,  6.25it/s, beta=0, calls=2816, ESS=4000, logZ=0, logP=-5.9e+7, acc=1, steps=1, eff=1]
Iter: 11it [00:01,  6.26it/s, beta=0, calls=2816, ESS=4000, logZ=0, logP=-5.9e+7, acc=1, steps=1, eff=1]
Iter: 11it [00:01,  6.26it/s, beta=0, calls=3072, ESS=4000, logZ=0, logP=-5.37e+7, acc=1, steps=1, eff=1]
Iter: 12it [00:01,  6.26it/s, beta=0, calls=3072, ESS=4000, logZ=0, logP=-5.37e+7, acc=1, steps=1, eff=1]
Iter: 12it [00:02,  6.26it/s, beta=0, calls=3328, ESS=4000, logZ=0, logP=-4.34e+7, acc=1, steps=1, eff=1]
Iter: 13it [00:02,  6.27it/s, beta=0, calls=3328, ESS=4000, logZ=0, logP=-4.34e+7, acc=1, steps=1, eff=1]
Iter: 13it [00:02,  6.27it/s, beta=0, calls=3584, ESS=4000, logZ=0, logP=-3.75e+7, acc=1, steps=1, eff=1]
Iter: 14it [00:02,  6.23it/s, beta=0, calls=3584, ESS=4000, logZ=0, logP=-3.75e+7, acc=1, steps=1, eff=1]
Iter: 14it [00:02,  6.23it/s, beta=0, calls=3840, ESS=4000, logZ=0, logP=-4.59e+7, acc=1, steps=1, eff=1]
Iter: 15it [00:02,  6.20it/s, beta=0, calls=3840, ESS=4000, logZ=0, logP=-4.59e+7, acc=1, steps=1, eff=1]
Iter: 15it [00:02,  6.20it/s, beta=0, calls=4096, ESS=4000, logZ=0, logP=-4.9e+7, acc=1, steps=1, eff=1] 
Iter: 16it [00:02,  6.19it/s, beta=0, calls=4096, ESS=4000, logZ=0, logP=-4.9e+7, acc=1, steps=1, eff=1]
Iter: 16it [00:02,  6.19it/s, beta=0, calls=4352, ESS=4000, logZ=0, logP=-4.04e+7, acc=1, steps=1, eff=1]
